ID,Surverse
4350-01D_2019-08-23,0
4350-01D_2019-08-24,0
4350-01D_2019-08-25,0
4350-01D_2019-08-27,0
4350-01D_2019-08-29,0
4380-01D_2019-08-02,0
4380-01D_2019-08-03,0
4380-01D_2019-08-07,0
4380-01D_2019-08-08,1
4380-01D_2019-08-09,1
4380-01D_2019-08-10,0
4380-01D_2019-08-12,0
4380-01D_2019-08-14,0
4380-01D_2019-08-15,0
4380-01D_2019-08-16,0
4380-01D_2019-08-17,1
4380-01D_2019-08-24,0
4380-01D_2019-08-27,0
3260-01D_2019-09-01,0
3260-01D_2019-09-02,1
3260-01D_2019-09-05,0
3260-01D_2019-09-07,1
3260-01D_2019-09-14,1
3260-01D_2019-09-16,0
3260-01D_2019-09-17,0
3260-01D_2019-09-19,0
3260-01D_2019-09-24,0
3350-07D_2019-09-01,0
3350-07D_2019-09-02,1
3350-07D_2019-09-04,1
3350-07D_2019-09-07,1
3350-07D_2019-09-08,0
3350-07D_2019-09-12,0
3350-07D_2019-09-13,0
3350-07D_2019-09-14,1
3350-07D_2019-09-19,0
3350-07D_2019-09-23,1
3350-07D_2019-09-24,0
3350-07D_2019-09-26,1
3350-07D_2019-09-28,1
3350-07D_2019-09-30,0
4240-01D_2019-09-04,1
4240-01D_2019-09-07,1
4240-01D_2019-09-13,0
4240-01D_2019-09-15,0
4240-01D_2019-09-16,0
4240-01D_2019-09-18,0
4240-01D_2019-09-25,0
4240-01D_2019-09-28,1
4350-01D_2019-09-01,0
4350-01D_2019-09-02,1
4350-01D_2019-09-04,1
4350-01D_2019-09-05,0
4350-01D_2019-09-06,0
4350-01D_2019-09-07,1
4350-01D_2019-09-08,0
4350-01D_2019-09-09,0
4350-01D_2019-09-10,0
4350-01D_2019-09-13,0
4350-01D_2019-09-18,0
4350-01D_2019-09-19,0
4350-01D_2019-09-26,1
4350-01D_2019-09-29,0
4380-01D_2019-09-01,0
4380-01D_2019-09-02,1
4380-01D_2019-09-04,1
4380-01D_2019-09-05,0
4380-01D_2019-09-12,0
4380-01D_2019-09-13,0
4380-01D_2019-09-16,0
4380-01D_2019-09-22,0
4380-01D_2019-09-26,1
4380-01D_2019-09-28,1
4380-01D_2019-09-29,0
4380-01D_2019-09-30,0
